geom,width,geo_point_2d
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01746032750835, 49.24958920372772], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01746032750835, 'lat': 49.24958920372772}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02002110447756, 49.25285171559315], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02002110447756, 'lat': 49.25285171559315}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.0200207403364, 49.251951285006335], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.0200207403364, 'lat': 49.251951285006335}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02283039730317, 49.252542388678386], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02283039730317, 'lat': 49.252542388678386}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02285718154353, 49.24960005479305], 'type': 'Point'}, 'properties': {}}",20.00,"{'lon': -123.02285718154353, 'lat': 49.24960005479305}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.10918167858955, 49.26044267728684], 'type': 'Point'}, 'properties': {}}",7,"{'lon': -123.10918167858955, 'lat': 49.26044267728684}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.11119536148716, 49.26127667276761], 'type': 'Point'}, 'properties': {}}",66,"{'lon': -123.11119536148716, 'lat': 49.26127667276761}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.09653429363094, 49.25065752330581], 'type': 'Point'}, 'properties': {}}",20,"{'lon': -123.09653429363094, 'lat': 49.25065752330581}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.02193613306062, 49.25637512753036], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.02193613306062, 'lat': 49.25637512753036}"
"{'type': 'Feature', 'geometry': {'coordinates': [-123.01371706055507, 49.2581032248522], 'type': 'Point'}, 'properties': {}}",66.00,"{'lon': -123.01371706055507, 'lat': 49.2581032248522}"
